interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Total Goodput,Total Throughput,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,Total Goodput std,Total Throughput std,file_count
S_161142529,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2041.6442686276648,1856.1464115580184,907.325279178,747.2903241099999,148.3123008,5402.579745734061,6047.941211055807,1150.176351133851,1008.4302858449172,655.7459449931704,671.7704063531783,45.843715585323025,3174.2572498677378,3558.494080750877,5
S_161142529,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2293.1415877433237,1954.895626866791,644.0936951020001,486.1334808999998,111.26852389999999,4222.114551095143,5082.40545867642,1686.5512275632664,1483.1788847483465,62.17958201581789,117.08918934792219,21.209145904721193,2292.841147138802,2649.255301396509,5
S_161142529,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2528.761594382369,1997.7798640642184,614.6661485119996,492.3641775199999,161.82292950000001,5163.765056479789,6432.559651104495,1642.3592373986473,1256.2750551342513,278.8016734595319,213.67189446742995,71.07822728405323,2765.7346337970885,3566.4161975570532,5
S_161142529,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2946.2504440054536,2250.985661089074,1204.7551206639966,684.3265670199996,184.9992324,4407.284420199139,5999.646524288821,1523.3317607254519,1175.0765773187115,560.9024694277878,226.35507671293928,53.65373115903494,2288.9744422591916,3085.76314459265,5
S_161142529,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,802.6925976569961,794.7580249106646,258.30069577999996,250.57990203999998,217.43169189999998,1986.833580326922,1996.8792103948715,382.7239916894476,396.5005707545247,370.53052935727777,366.2126284772514,307.7576139305375,1093.6559689285625,1078.7446024221526,5
S_161142529,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1162.278996066128,1162.2585124185312,229.74722012399985,82.29793785999999,71.5481509,3434.7923446589534,3434.833231764528,947.5917612701592,947.6168375586046,278.16151789948344,3.9822869296114973,1.1642876748242819,2800.8141676720534,2800.764104362771,5
S_161142529,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1855.4064895287659,1849.7142036047305,171.73517437999934,132.07290351,92.61533990000001,5086.507142610628,5110.580122583986,929.2042184725916,926.6772101203138,52.41287661310858,26.347601189115565,9.46029463384559,2542.2358340819364,2554.0734444267973,5
S_161142529,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1448.785437310868,1442.853485314848,244.96357803599977,168.00249265,109.909098,3547.8424652783506,3664.656345721568,1186.216364580732,1181.86968685754,144.0189351738381,68.01643699535265,29.926920547094102,2898.690857296924,2992.526090510886,5
S_161142529,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1363.6462570079323,1333.3676565145004,319.54069648499996,261.10424881250003,158.164984875,2905.8489515474093,3240.3915991566464,1113.210480676458,1089.4400030441814,126.30748892605007,98.08829107244726,49.63133206149217,2374.125456846542,2645.0723684971395,5
S_161142529,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1296.7092500929746,1185.4047391633685,460.76767133666664,380.50044499999996,222.42869616666667,2513.803177852353,3066.5422133658444,1060.9288849012526,969.2879741939129,48.39245634167517,15.93086988172987,10.27605719441153,2066.629053846318,2507.9964188027975,5
S_161142529,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1198.500175226693,803.8198839815547,753.8278026099998,601.06272055,293.9667948333333,1827.2739416618144,2822.1758092868963,980.2705796087082,661.223591476035,100.22515848595246,102.0566456270294,13.995326466223924,1495.804865111789,2304.5842421846005,5
S_161142529,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1561.886204057289,786.1619278158545,803.2201880625,659.0194941125,354.318379625,2071.7471745230155,3724.516917830109,783.717544344047,413.0345494882794,80.55835403222943,41.919378273951004,19.12497943417476,1070.7753511316391,1879.96598144863,5
S_161142529,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1375.9205799538581,398.9215003120081,987.7637822225,867.980241325,462.12569175,1112.774619737642,3088.9895765650413,707.7388824363946,274.67717152738044,30.80689186674163,66.47149845802244,46.691351120541725,629.7951887197408,1573.867335295938,5
S_161142529,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1295.0688936620845,501.18247785545407,3293.3386202724987,1417.2036450874996,409.07264699999996,1035.9251720411935,2791.7387886437073,649.6912898050039,257.46518477412025,307.0051586673911,420.99948305753907,20.591937337600818,533.990158063734,1405.9132521731842,5
S_161142529,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1380.9250584780746,503.7983104108612,3835.0744249859986,1095.5046974799993,439.10650619999996,1330.7969614268095,3100.618852263433,227.516754641415,239.56812404147828,1569.200001013527,132.78301614822044,124.96842267984749,323.38080451988895,398.89975750780934,5
S_161142529,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1219.109389955335,535.3910456283699,5444.628297907992,2534.4518698399993,407.7006603,1197.1066432866614,2676.260957973136,235.35055753938477,160.62105381573934,659.1506290890313,1213.4590339185731,55.968897767903684,264.17301698188237,346.7196743441494,5
